model_name,title,description,model_lang,upstream_deps,model_class,model_dataset,labels,reference_url,model_author,model_repo,tags,license,edition
assertion_dl,,,en,embeddings_clinical,AssertionDLModel,"Trained on 2010 i2b2/VA challenge on concepts, assertions, and relations in clinical text with `embeddings_clinical`","hypothetical, present, absent, possible, conditional, associated_with_someone_else",https://portal.dbmi.hms.harvard.edu/projects/n2c2-nlp/,John Snow Labs,clinical/models,"clinical,assertion,dl,n2c2",Licensed ,Healthcare
assertion_ml,,,en,embeddings_clinical,AssertionLogRegModel,"Trained on 2010 i2b2/VA challenge on concepts, assertions, and relations in clinical text with `embeddings_clinical`","hypothetical, present, absent, possible, conditional, associated_with_someone_else",https://portal.dbmi.hms.harvard.edu/projects/n2c2-nlp/,John Snow Labs,clinical/models,"clinical,assertion,dl,n2c2",Licensed ,Healthcare
assertion_dl_large,,,en,embeddings_clinical,AssertionDLModel,"Trained on 2010 i2b2/VA challenge on concepts, assertions, and relations in clinical text with `embeddings_clinical`","hypothetical, present, absent, possible, conditional, associated_with_someone_else",https://portal.dbmi.hms.harvard.edu/projects/n2c2-nlp/,John Snow Labs,clinical/models,"clinical,assertion,dl,n2c2",Licensed ,Healthcare
chunkresolve_cpt_clinical,,,en,embeddings_clinical,ChunkEntityResolverModel,Trained on Current Procedural Terminology dataset,,,John Snow Labs,clinical/models,"clinical,entity,resolution,cpt",Licensed ,Healthcare
chunkresolve_icd10cm_clinical,,,en,embeddings_clinical,ChunkEntityResolverModel,Trained on ICD10 Clinical Modification datasetwith tenths of variations per code,ICD10-CM Codes and their normalized definition,https://www.icd10data.com/ICD10CM/Codes/,John Snow Labs,clinical/models,"clinical,entity,resolution,icd10,icd10cm",Licensed ,Healthcare
chunkresolve_icd10pcs_clinical,,,en,embeddings_clinical,ChunkEntityResolverModel,Trained on ICD10 Procedure Coding System dataset,ICD10-PCS Codes and their normalized definition,https://www.icd10data.com/ICD10PCS/Codes,John Snow Labs,clinical/models,"clinical,entity,resolution,icd10,icd10pcs",Licensed ,Healthcare
chunkresolve_icdo_clinical,,,en,embeddings_clinical,ChunkEntityResolverModel,Trained on ICD-O Histology Behaviour dataset,ICD-O Codes and their normalized definition,https://apps.who.int/iris/bitstream/handle/10665/96612/9789241548496_eng.pdf,John Snow Labs,clinical/models,"clinical,entity,resolution,icd10,icdo",Licensed ,Healthcare
deidentify_rb,,,en,ner_deid,DeIdentificationModel,Rule based DeIdentifier based on `ner_deid`,,,John Snow Labs,clinical/models,"clinical,deidentification,regex",Licensed ,Healthcare
deidentify_rb_no_regex,,,en,ner_deid,DeIdentificationModel,Rule based DeIdentifier based on `ner_deid`,,,John Snow Labs,clinical/models,"clinical,deidentification",Licensed ,Healthcare
embeddings_clinical,,,en,,WordEmbeddingsModel,Trained on PubMed corpora,,,John Snow Labs,clinical/models,"clinical,embeddings,pubmed,umls,mimic",Licensed ,Healthcare
embeddings_healthcare,,,en,,WordEmbeddingsModel,Trained on PubMed + ICD10 + UMLS + MIMIC III corpora,,,John Snow Labs,clinical/models,"clinical,embeddings,pubmed,umls,mimic",Licensed ,Healthcare
embeddings_healthcare_100d,,,en,,WordEmbeddingsModel,Trained on PubMed + ICD10 + UMLS + MIMIC III corpora,,,John Snow Labs,clinical/models,"clinical,embeddings,pubmed,umls,mimic",Licensed ,Healthcare
embeddings_healthcare_200d,,,en,,WordEmbeddingsModel,Trained on PubMed + ICD10 + UMLS + MIMIC III corpora,,,John Snow Labs,clinical/models,"clinical,embeddings,pubmed,umls,mimic",Licensed ,Healthcare
embeddings_healthcare_300d,,,en,,WordEmbeddingsModel,Trained on PubMed + ICD10 + UMLS + MIMIC III corpora,,,John Snow Labs,clinical/models,"clinical,embeddings,pubmed,umls,mimic",Licensed ,Healthcare
embeddings_scielo_50d,,,es,,WordEmbeddingsModel,Trained on Scielo Articles,,https://zenodo.org/record/3744326#.XtViinVKh_U,John Snow Labs,clinical/models,"clinical,embeddings,scielo,wikipedia",Licensed ,Healthcare
embeddings_scielo_150d,,,es,,WordEmbeddingsModel,Trained on Scielo Articles,,https://zenodo.org/record/3744326#.XtViinVKh_U,John Snow Labs,clinical/models,"clinical,embeddings,scielo,wikipedia",Licensed ,Healthcare
embeddings_scielo_300d,,,es,,WordEmbeddingsModel,Trained on Scielo Articles,,https://zenodo.org/record/3744326#.XtViinVKh_U,John Snow Labs,clinical/models,"clinical,embeddings,scielo,wikipedia",Licensed ,Healthcare
embeddings_wiki_50d,,,es,,WordEmbeddingsModel,Trained on Clinical Wikipedia Articles,,https://zenodo.org/record/3744326#.XtViinVKh_U,John Snow Labs,clinical/models,"clinical,embeddings,scielo,wikipedia",Licensed ,Healthcare
embeddings_wiki_150d,,,es,,WordEmbeddingsModel,Trained on Clinical Wikipedia Articles,,https://zenodo.org/record/3744326#.XtViinVKh_U,John Snow Labs,clinical/models,"clinical,embeddings,scielo,wikipedia",Licensed ,Healthcare
embeddings_wiki_300d,,,es,,WordEmbeddingsModel,Trained on Clinical Wikipedia Articles,,https://zenodo.org/record/3744326#.XtViinVKh_U,John Snow Labs,clinical/models,"clinical,embeddings,scielo,wikipedia",Licensed ,Healthcare
embeddings_scielowiki_50d,,,es,,WordEmbeddingsModel,Trained on Scielo Articles + Clinical Wikipedia Articles,,https://zenodo.org/record/3744326#.XtViinVKh_U,John Snow Labs,clinical/models,"clinical,embeddings,scielo,wikipedia",Licensed ,Healthcare
embeddings_scielowiki_150d,,,es,,WordEmbeddingsModel,Trained on Scielo Articles + Clinical Wikipedia Articles,,https://zenodo.org/record/3744326#.XtViinVKh_U,John Snow Labs,clinical/models,"clinical,embeddings,scielo,wikipedia",Licensed ,Healthcare
embeddings_scielowiki_300d,,,es,,WordEmbeddingsModel,Trained on Scielo Articles + Clinical Wikipedia Articles,,https://zenodo.org/record/3744326#.XtViinVKh_U,John Snow Labs,clinical/models,"clinical,embeddings,scielo,wikipedia",Licensed ,Healthcare
